AUTONOMOUS DRIVING PROJECT AUDIT
Generated: 2026-08-05 13:59:34
Project root: C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy
Audit folder: C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934

==========================================================================================
1. SYSTEM AND POWERSHELL
==========================================================================================
Computer name : LAPTOP-20E28R46
Windows user  : Windows
PowerShell    : 5.1.26100.8875
OS            : Microsoft Windows NT 10.0.26200.0
64-bit OS     : True
Current path  : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy
Windows name  : Microsoft Windows 11 Home Single Language
Windows ver   : 10.0.26200
RAM total     : 15.31 GB
RAM free      : 5.41 GB
GPU           : AMD Radeon 760M Graphics | Driver 31.0.22032.1 | RAM 512.00 MB
GPU           : NVIDIA GeForce RTX 3050 6GB Laptop GPU | Driver 31.0.15.4632 | RAM 4.00 GB

==========================================================================================
2. PYTHON ENVIRONMENT
==========================================================================================
Selected Python: C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\.venv\Scripts\python.exe
Reason         : Found project .venv
Python version : Python 3.7.9
executable=C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\.venv\Scripts\python.exe
version=3.7.9 (tags/v3.7.9:13c94747c7, Aug 17 2020, 18:58:18) [MSC v.1900 64 bit (AMD64)]
platform=Windows-10-10.0.26100-SP0
prefix=C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\.venv
pip freeze     : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934\PIP_FREEZE.txt

==========================================================================================
3. PROJECT FILE INVENTORY
==========================================================================================
Total files    : 51879
Python files   : 39
Python CSV     : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934\PYTHON_FILES.csv
Readable tree  : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934\PROJECT_FILE_TREE.txt

==========================================================================================
4. IMPORTANT PATHS AND CONSTANTS FOUND IN SOURCE
==========================================================================================
Constants file : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934\IMPORTANT_PATHS_AND_CONSTANTS.txt
Matches found  : 762

==========================================================================================
5. DATASET INVENTORY
==========================================================================================
autoencoder\dataset_rgb_autopilot | Train=201 | Test=23 | Total=224 | Size=3.25 MB
autoencoder-semantic\dataset | Train=12000 | Test=2000 | Total=14000 | Size=37.36 MB
autoencoder-semantic\dataset_rgb_autopilot | Train=14400 | Test=1600 | Total=16000 | Size=229.03 MB
Dataset CSV    : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934\DATASET_INVENTORY.csv

==========================================================================================
6. MODEL AND CHECKPOINT INVENTORY
==========================================================================================
preTrained_models\ppo\mapden_rgb\ppo_policy_7_.pth | 1.768 MB | 08/04/2026 07:13:55
   D autoencoder/dataset/train/class1/095068.png
   D autoencoder/dataset/train/class1/095069.png
   D autoencoder/dataset/train/class1/095070.png
   D autoencoder/dataset/train/class1/095071.png
   D autoencoder/dataset/train/class1/095072.png
   D autoencoder/dataset/train/class1/095073.png
   D autoencoder/dataset/train/class1/095074.png
   D autoencoder/dataset/train/class1/095075.png
   D autoencoder/dataset/train/class1/095076.png
   D autoencoder/dataset/train/class1/095077.png
   D autoencoder/dataset/train/class1/095078.png
   D autoencoder/dataset/train/class1/095079.png
   D autoencoder/dataset/train/class1/095080.png
   D autoencoder/dataset/train/class1/095081.png
   D autoencoder/dataset/train/class1/095082.png
   D autoencoder/dataset/train/class1/095083.png
   D autoencoder/dataset/train/class1/095085.png
   D autoencoder/dataset/train/class1/095086.png
   D autoencoder/dataset/train/class1/095087.png
   D autoencoder/dataset/train/class1/095088.png
   D autoencoder/dataset/train/class1/095089.png
   D autoencoder/dataset/train/class1/095090.png
   D autoencoder/dataset/train/class1/095091.png
   D autoencoder/dataset/train/class1/095092.png
   D autoencoder/dataset/train/class1/095093.png
   D autoencoder/dataset/train/class1/095094.png
   D autoencoder/dataset/train/class1/095095.png
   D autoencoder/dataset/train/class1/095096.png
   D autoencoder/dataset/train/class1/095097.png
   D autoencoder/dataset/train/class1/095100.png
   D autoencoder/dataset/train/class1/095101.png
   D autoencoder/dataset/train/class1/095102.png
   D autoencoder/dataset/train/class1/095103.png
   D autoencoder/dataset/train/class1/095104.png
   D autoencoder/dataset/train/class1/095105.png
   D autoencoder/dataset/train/class1/095106.png
   D autoencoder/dataset/train/class1/095107.png
   D autoencoder/dataset/train/class1/095108.png
   D autoencoder/dataset/train/class1/095109.png
   D autoencoder/dataset/train/class1/095110.png
   D autoencoder/dataset/train/class1/095111.png
   D autoencoder/dataset/train/class1/095112.png
   D autoencoder/dataset/train/class1/095115.png
   D autoencoder/dataset/train/class1/095116.png
   D autoencoder/dataset/train/class1/095117.png
   D autoencoder/dataset/train/class1/095118.png
   D autoencoder/dataset/train/class1/095119.png
   D autoencoder/dataset/train/class1/095120.png
   D autoencoder/dataset/train/class1/095121.png
   D autoencoder/dataset/train/class1/095122.png
   D autoencoder/dataset/train/class1/095123.png
   D autoencoder/dataset/train/class1/095124.png
   D autoencoder/dataset/train/class1/095125.png
   D autoencoder/dataset/train/class1/095126.png
   D autoencoder/dataset/train/class1/095127.png
   D autoencoder/dataset/train/class1/095130.png
   D autoencoder/dataset/train/class1/095131.png
   D autoencoder/dataset/train/class1/095132.png
   D autoencoder/dataset/train/class1/095133.png
   D autoencoder/dataset/train/class1/095134.png
   D autoencoder/dataset/train/class1/095135.png
   D autoencoder/dataset/train/class1/095136.png
   D autoencoder/dataset/train/class1/095137.png
   D autoencoder/dataset/train/class1/095138.png
   D autoencoder/dataset/train/class1/095139.png
   D autoencoder/dataset/train/class1/095140.png
   D autoencoder/dataset/train/class1/095141.png
   D autoencoder/dataset/train/class1/095142.png
   D autoencoder/dataset/train/class1/095145.png
   D autoencoder/dataset/train/class1/095146.png
   D autoencoder/dataset/train/class1/095147.png
   D autoencoder/dataset/train/class1/095148.png
   D autoencoder/dataset/train/class1/095149.png
   D autoencoder/dataset/train/class1/095150.png
   D autoencoder/dataset/train/class1/095151.png
   D autoencoder/dataset/train/class1/095152.png
   D autoencoder/dataset/train/class1/095153.png
   D autoencoder/dataset/train/class1/095154.png
   D autoencoder/dataset/train/class1/095155.png
   D autoencoder/dataset/train/class1/095156.png
   D autoencoder/dataset/train/class1/095157.png
   D autoencoder/dataset/train/class1/095159.png
   D autoencoder/dataset/train/class1/095160.png
   D autoencoder/dataset/train/class1/095161.png
   D autoencoder/dataset/train/class1/095162.png
   D autoencoder/dataset/train/class1/095163.png
   D autoencoder/dataset/train/class1/095164.png
   D autoencoder/dataset/train/class1/095165.png
   D autoencoder/dataset/train/class1/095166.png
   D autoencoder/dataset/train/class1/095167.png
   D autoencoder/dataset/train/class1/095168.png
   D autoencoder/dataset/train/class1/095169.png
   D autoencoder/dataset/train/class1/095170.png
   D autoencoder/dataset/train/class1/095171.png
   D autoencoder/dataset/train/class1/095172.png
   D autoencoder/dataset/train/class1/095173.png
   D autoencoder/dataset/train/class1/095174.png
   D autoencoder/dataset/train/class1/095175.png
   D autoencoder/dataset/train/class1/095176.png
   D autoencoder/dataset/train/class1/095177.png
   D autoencoder/dataset/train/class1/095178.png
   D autoencoder/dataset/train/class1/095179.png
   D autoencoder/dataset/train/class1/095180.png
   D autoencoder/dataset/train/class1/095181.png
   D autoencoder/dataset/train/class1/095182.png
   D autoencoder/dataset/train/class1/095183.png
   D autoencoder/dataset/train/class1/095184.png
   D autoencoder/dataset/train/class1/095185.png
   D autoencoder/dataset/train/class1/095186.png
   D autoencoder/dataset/train/class1/095187.png
   D autoencoder/dataset/train/class1/095188.png
   D autoencoder/dataset/train/class1/095189.png
   D autoencoder/dataset/train/class1/095190.png
   D autoencoder/dataset/train/class1/095191.png
   D autoencoder/dataset/train/class1/095192.png
   D autoencoder/dataset/train/class1/095193.png
   D autoencoder/dataset/train/class1/095194.png
   D autoencoder/dataset/train/class1/095195.png
   D autoencoder/dataset/train/class1/095196.png
   D autoencoder/dataset/train/class1/095197.png
   D autoencoder/dataset/train/class1/095198.png
   D autoencoder/dataset/train/class1/095199.png
   D autoencoder/dataset/train/class1/095200.png
   D autoencoder/dataset/train/class1/095201.png
   D autoencoder/dataset/train/class1/095202.png
   D autoencoder/dataset/train/class1/095205.png
   D autoencoder/dataset/train/class1/095206.png
   D autoencoder/dataset/train/class1/095207.png
   D autoencoder/dataset/train/class1/095208.png
   D autoencoder/dataset/train/class1/095209.png
   D autoencoder/dataset/train/class1/095210.png
   D autoencoder/dataset/train/class1/095211.png
   D autoencoder/dataset/train/class1/095212.png
   D autoencoder/dataset/train/class1/095213.png
   D autoencoder/dataset/train/class1/095214.png
   D autoencoder/dataset/train/class1/095215.png
   D autoencoder/dataset/train/class1/095216.png
   D autoencoder/dataset/train/class1/095217.png
   D autoencoder/dataset/train/class1/095220.png
   D autoencoder/dataset/train/class1/095221.png
   D autoencoder/dataset/train/class1/095222.png
   D autoencoder/dataset/train/class1/095223.png
   D autoencoder/dataset/train/class1/095224.png
   D autoencoder/dataset/train/class1/095225.png
   D autoencoder/dataset/train/class1/095226.png
   D autoencoder/dataset/train/class1/095227.png
   D autoencoder/dataset/train/class1/095228.png
   D autoencoder/dataset/train/class1/095229.png
   D autoencoder/dataset/train/class1/095230.png
   D autoencoder/dataset/train/class1/095231.png
   D autoencoder/dataset/train/class1/095232.png
   D autoencoder/dataset/train/class1/095235.png
   D autoencoder/dataset/train/class1/095236.png
   D autoencoder/dataset/train/class1/095237.png
   D autoencoder/dataset/train/class1/095238.png
   D autoencoder/dataset/train/class1/095239.png
   D autoencoder/dataset/train/class1/095240.png
   D autoencoder/dataset/train/class1/095241.png
   D autoencoder/dataset/train/class1/095242.png
   D autoencoder/dataset/train/class1/095243.png
   D autoencoder/dataset/train/class1/095244.png
   D autoencoder/dataset/train/class1/095245.png
   D autoencoder/dataset/train/class1/095246.png
   D autoencoder/dataset/train/class1/095247.png
   D autoencoder/dataset/train/class1/095250.png
   D autoencoder/dataset/train/class1/095251.png
   D autoencoder/dataset/train/class1/095252.png
   D autoencoder/dataset/train/class1/095253.png
   D autoencoder/dataset/train/class1/095254.png
   D autoencoder/dataset/train/class1/095255.png
   D autoencoder/dataset/train/class1/095256.png
   D autoencoder/dataset/train/class1/095257.png
   D autoencoder/dataset/train/class1/095258.png
   D autoencoder/dataset/train/class1/095259.png
   D autoencoder/dataset/train/class1/095260.png
   D autoencoder/dataset/train/class1/095261.png
   D autoencoder/dataset/train/class1/095262.png
   D autoencoder/dataset/train/class1/095265.png
   D autoencoder/dataset/train/class1/095266.png
   D autoencoder/dataset/train/class1/095267.png
   D autoencoder/dataset/train/class1/095268.png
   D autoencoder/dataset/train/class1/095269.png
   D autoencoder/dataset/train/class1/095270.png
   D autoencoder/dataset/train/class1/095271.png
   D autoencoder/dataset/train/class1/095272.png
   D autoencoder/dataset/train/class1/095273.png
   D autoencoder/dataset/train/class1/095274.png
   D autoencoder/dataset/train/class1/095275.png
   D autoencoder/dataset/train/class1/095276.png
   D autoencoder/dataset/train/class1/095277.png
   D autoencoder/dataset/train/class1/095278.png
   D autoencoder/dataset/train/class1/095279.png
   D autoencoder/dataset/train/class1/095280.png
   D autoencoder/dataset/train/class1/095281.png
   D autoencoder/dataset/train/class1/095282.png
   D autoencoder/dataset/train/class1/095283.png
   D autoencoder/dataset/train/class1/095284.png
   D autoencoder/dataset/train/class1/095285.png
   D autoencoder/dataset/train/class1/095286.png
   D autoencoder/dataset/train/class1/095287.png
   D autoencoder/dataset/train/class1/095288.png
   D autoencoder/dataset/train/class1/095289.png
   D autoencoder/dataset/train/class1/095290.png
   D autoencoder/dataset/train/class1/095291.png
   D autoencoder/dataset/train/class1/095292.png
   D autoencoder/dataset/train/class1/095293.png
   D autoencoder/dataset/train/class1/095294.png
   D autoencoder/dataset/train/class1/095295.png
   D autoencoder/dataset/train/class1/095296.png
   D autoencoder/dataset/train/class1/095297.png
   D autoencoder/dataset/train/class1/095298.png
   D autoencoder/dataset/train/class1/095299.png
   D autoencoder/dataset/train/class1/095300.png
   D autoencoder/dataset/train/class1/095301.png
   D autoencoder/dataset/train/class1/095302.png
   D autoencoder/dataset/train/class1/095303.png
   D autoencoder/dataset/train/class1/095304.png
   D autoencoder/dataset/train/class1/095305.png
   D autoencoder/dataset/train/class1/095306.png
   D autoencoder/dataset/train/class1/095307.png
   D autoencoder/dataset/train/class1/095308.png
   D autoencoder/dataset/train/class1/095310.png
   D autoencoder/dataset/train/class1/095311.png
   D autoencoder/dataset/train/class1/095312.png
   D autoencoder/dataset/train/class1/095313.png
   D autoencoder/dataset/train/class1/095314.png
   D autoencoder/dataset/train/class1/095315.png
   D autoencoder/dataset/train/class1/095316.png
   D autoencoder/dataset/train/class1/095317.png
   D autoencoder/dataset/train/class1/095318.png
   D autoencoder/dataset/train/class1/095319.png
   D autoencoder/dataset/train/class1/095320.png
   D autoencoder/dataset/train/class1/095321.png
   D autoencoder/dataset/train/class1/095322.png
   D autoencoder/dataset/train/class1/095325.png
   D autoencoder/dataset/train/class1/095326.png
   D autoencoder/dataset/train/class1/095327.png
   D autoencoder/dataset/train/class1/095328.png
   D autoencoder/dataset/train/class1/095329.png
   D autoencoder/dataset/train/class1/095330.png
   D autoencoder/dataset/train/class1/095331.png
   D autoencoder/dataset/train/class1/095332.png
   D autoencoder/dataset/train/class1/095333.png
   D autoencoder/dataset/train/class1/095334.png
   D autoencoder/dataset/train/class1/095335.png
   D autoencoder/dataset/train/class1/095336.png
   D autoencoder/dataset/train/class1/095337.png
   D autoencoder/dataset/train/class1/095340.png
   D autoencoder/dataset/train/class1/095341.png
   D autoencoder/dataset/train/class1/095342.png
   D autoencoder/dataset/train/class1/095343.png
   D autoencoder/dataset/train/class1/095344.png
   D autoencoder/dataset/train/class1/095345.png
   D autoencoder/dataset/train/class1/095346.png
   D autoencoder/dataset/train/class1/095347.png
   D autoencoder/dataset/train/class1/095348.png
   D autoencoder/dataset/train/class1/095349.png
   D autoencoder/dataset/train/class1/095350.png
   D autoencoder/dataset/train/class1/095351.png
   D autoencoder/dataset/train/class1/095352.png
   D autoencoder/dataset/train/class1/095355.png
   D autoencoder/dataset/train/class1/095356.png
   D autoencoder/dataset/train/class1/095357.png
   D autoencoder/dataset/train/class1/095358.png
   D autoencoder/dataset/train/class1/095359.png
   D autoencoder/dataset/train/class1/095360.png
   D autoencoder/dataset/train/class1/095361.png
   D autoencoder/dataset/train/class1/095362.png
   D autoencoder/dataset/train/class1/095363.png
   D autoencoder/dataset/train/class1/095364.png
   D autoencoder/dataset/train/class1/095365.png
   D autoencoder/dataset/train/class1/095366.png
   D autoencoder/dataset/train/class1/095367.png
   D autoencoder/dataset/train/class1/095370.png
   D autoencoder/dataset/train/class1/095371.png
   D autoencoder/dataset/train/class1/095372.png
   D autoencoder/dataset/train/class1/095373.png
   D autoencoder/dataset/train/class1/095374.png
   D autoencoder/dataset/train/class1/095375.png
   D autoencoder/dataset/train/class1/095376.png
   D autoencoder/dataset/train/class1/095377.png
   D autoencoder/dataset/train/class1/095378.png
   D autoencoder/dataset/train/class1/095379.png
   D autoencoder/dataset/train/class1/095380.png
   D autoencoder/dataset/train/class1/095381.png
   D autoencoder/dataset/train/class1/095382.png
   D autoencoder/dataset/train/class1/095384.png
   D autoencoder/dataset/train/class1/095385.png
   D autoencoder/dataset/train/class1/095386.png
   D autoencoder/dataset/train/class1/095387.png
   D autoencoder/dataset/train/class1/095388.png
   D autoencoder/dataset/train/class1/095389.png
   D autoencoder/dataset/train/class1/095390.png
   D autoencoder/dataset/train/class1/095391.png
   D autoencoder/dataset/train/class1/095392.png
   D autoencoder/dataset/train/class1/095393.png
   D autoencoder/dataset/train/class1/095394.png
   D autoencoder/dataset/train/class1/095395.png
   D autoencoder/dataset/train/class1/095396.png
   D autoencoder/dataset/train/class1/095397.png
   D autoencoder/dataset/train/class1/095398.png
   D autoencoder/dataset/train/class1/095399.png
   D autoencoder/dataset/train/class1/095400.png
   D autoencoder/dataset/train/class1/095401.png
   D autoencoder/dataset/train/class1/095402.png
   D autoencoder/dataset/train/class1/095403.png
   D autoencoder/dataset/train/class1/095404.png
   D autoencoder/dataset/train/class1/095405.png
   D autoencoder/dataset/train/class1/095406.png
   D autoencoder/dataset/train/class1/095407.png
   D autoencoder/dataset/train/class1/095408.png
   D autoencoder/dataset/train/class1/095409.png
   D autoencoder/dataset/train/class1/095410.png
   D autoencoder/dataset/train/class1/095411.png
   D autoencoder/dataset/train/class1/095412.png
   D autoencoder/dataset/train/class1/095413.png
   D autoencoder/dataset/train/class1/095414.png
   D autoencoder/dataset/train/class1/095415.png
   D autoencoder/dataset/train/class1/095416.png
   D autoencoder/dataset/train/class1/095417.png
   D autoencoder/dataset/train/class1/095418.png
   D autoencoder/dataset/train/class1/095419.png
   D autoencoder/dataset/train/class1/095420.png
   D autoencoder/dataset/train/class1/095421.png
   D autoencoder/dataset/train/class1/095422.png
   D autoencoder/dataset/train/class1/095423.png
   D autoencoder/dataset/train/class1/095424.png
   D autoencoder/dataset/train/class1/095425.png
   D autoencoder/dataset/train/class1/095426.png
   D autoencoder/dataset/train/class1/095427.png
   D autoencoder/dataset/train/class1/095430.png
   D autoencoder/dataset/train/class1/095431.png
   D autoencoder/dataset/train/class1/095432.png
   D autoencoder/dataset/train/class1/095433.png
   D autoencoder/dataset/train/class1/095434.png
   D autoencoder/dataset/train/class1/095435.png
   D autoencoder/dataset/train/class1/095436.png
   D autoencoder/dataset/train/class1/095437.png
   D autoencoder/dataset/train/class1/095438.png
   D autoencoder/dataset/train/class1/095439.png
   D autoencoder/dataset/train/class1/095440.png
   D autoencoder/dataset/train/class1/095441.png
   D autoencoder/dataset/train/class1/095442.png
   D autoencoder/dataset/train/class1/095445.png
   D autoencoder/dataset/train/class1/095446.png
   D autoencoder/dataset/train/class1/095447.png
   D autoencoder/dataset/train/class1/095448.png
   D autoencoder/dataset/train/class1/095449.png
   D autoencoder/dataset/train/class1/095450.png
   D autoencoder/dataset/train/class1/095451.png
   D autoencoder/dataset/train/class1/095452.png
   D autoencoder/dataset/train/class1/095453.png
   D autoencoder/dataset/train/class1/095454.png
   D autoencoder/dataset/train/class1/095455.png
   D autoencoder/dataset/train/class1/095456.png
